cx,cy,cz,a,b,theta,Rt,A2,E,E_i01,E_ip1,E_ip2,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
0.0,0.9,11.4,5.9,7.2,65.0,2.3,0.0,-5.445137703907676,-0.9609813642455264,-0.1082567701814696,-0.1524309642845764,-2.06019439623924,-0.051539906358812,-0.051539906358812,-2.06019439623924,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=0.9_cz=11.4.log
0.0,0.9,11.3,5.9,7.2,65.0,2.3,1.0,-5.5199130503460765,-0.8867645014543086,-0.1241641486994922,-0.1563102309592068,-2.121441254741512,-0.0548958298750221,-0.0548958298750221,-2.121441254741512,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=0.9_cz=11.3.log
0.0,1.0,11.3,6.0,7.2,65.0,2.2,2.0,-5.466542069916613,-0.9432579717831686,-0.1192607855191454,-0.1432040570070967,-2.07353023882024,-0.0568793889833614,-0.0568793889833614,-2.07353023882024,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=1.0_cz=11.3.log
0.0,1.1,11.3,5.9,7.3,65.0,2.2,3.0,-5.610868114628829,-1.0097903470741585,-0.1291503430111333,-0.1450953722232952,-2.1074954724754207,-0.0559205536847002,-0.0559205536847002,-2.1074954724754207,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.1_cz=11.3.log
0.0,1.2,11.2,5.9,7.3,65.0,2.1,4.0,-5.743130907532759,-1.0583345206687227,-0.1441302619641646,-0.1481325206113979,-2.134629632346332,-0.0616371697979047,-0.0616371697979047,-2.134629632346332,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.2_cz=11.2.log
0.0,1.3,11.2,5.9,7.3,65.0,2.1,5.0,-5.866830698796548,-1.1531500265700745,-0.1468272998463362,-0.1423669587820768,-2.151790148403961,-0.060453058395069,-0.060453058395069,-2.151790148403961,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=5.0_cx=0.0_cy=1.3_cz=11.2.log
0.0,1.4,11.1,5.9,7.4,65.0,2.0,6.0,-5.999062116257846,-1.24619846441783,-0.1640549594303593,-0.1447477317415177,-2.15654730173992,-0.0654831785941496,-0.0654831785941496,-2.15654730173992,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=6.0_cx=0.0_cy=1.4_cz=11.1.log
0.0,1.4,11.0,5.9,7.4,65.0,2.0,7.0,-6.136469235876575,-1.298723561456427,-0.1907868854468688,-0.147046928294003,-2.180560854380019,-0.0693950759596191,-0.0693950759596191,-2.180560854380019,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=7.0_cx=0.0_cy=1.4_cz=11.0.log
0.0,1.5,10.9,5.9,7.5,65.0,2.0,8.0,-6.254779970855452,-1.4188264652621,-0.2131726770894602,-0.1490788056980818,-2.166159499785863,-0.0706915116170421,-0.0706915116170421,-2.166159499785863,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=2.0_A2=8.0_cx=0.0_cy=1.5_cz=10.9.log
0.0,1.5,10.8,5.9,7.5,65.0,1.9,9.0,-6.285022187978029,-1.4461482509505004,-0.2470494318986311,-0.1511433136183768,-2.141293788619805,-0.0790468071354553,-0.0790468071354553,-2.141293788619805,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.5_cz=10.8.log
0.0,1.5,10.8,5.9,7.6,65.0,1.9,10.0,-6.232645183685236,-1.4731951866997406,-0.2591528450138867,-0.1451945188455283,-2.0995336257619783,-0.0780176908010616,-0.0780176908010616,-2.0995336257619783,3,Done,anthracene_a=5.9_b=7.6_theta=65.0_Rt=1.9_A2=10.0_cx=0.0_cy=1.5_cz=10.8.log
0.0,0.8,11.3,5.9,7.2,65.0,2.3,0.0,-5.412854824331589,-0.8490398552967235,-0.1212788576958701,-0.162193764699623,-2.084531116706785,-0.0556400566129013,-0.0556400566129013,-2.084531116706785,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=0.8_cz=11.3.log
0.0,0.8,11.4,5.9,7.2,65.0,2.3,0.0,-5.315072451136075,-0.9123656543670222,-0.1119979848153889,-0.1518800104968249,-2.017004137916956,-0.0524102628114633,-0.0524102628114633,-2.017004137916956,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=0.8_cz=11.4.log
0.0,0.8,11.5,5.9,7.2,65.0,2.3,0.0,-5.14914500201121,-0.9183420598274096,-0.1034638488199561,-0.1421598804881796,-1.943209589459002,-0.0493800169788301,-0.0493800169788301,-1.943209589459002,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=0.8_cz=11.5.log
0.0,0.9,11.3,5.9,7.2,65.0,2.3,0.0,-5.544348289491609,-0.9258646494708956,-0.1172866390552371,-0.1626317666377872,-2.1146258686785586,-0.0546567484852857,-0.0546567484852857,-2.1146258686785586,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=0.9_cz=11.3.log
0.0,0.9,11.5,5.9,7.2,65.0,2.3,0.0,-5.279082242632285,-0.9454956722911448,-0.0999523028731346,-0.1428350812057033,-1.996795805927832,-0.0486037872033193,-0.0486037872033193,-1.996795805927832,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=0.9_cz=11.5.log
0.0,1.0,11.3,5.9,7.2,65.0,2.3,0.0,-5.572956470772624,-0.9965222754981368,-0.1132530047325417,-0.1628074696054682,-2.0965134200523607,-0.0536734404158778,-0.0536734404158778,-2.0965134200523607,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=1.0_cz=11.3.log
0.0,1.0,11.4,5.9,7.2,65.0,2.3,0.0,-5.488463504007086,-1.0037900963798163,-0.1044866901356726,-0.1527547591831535,-2.063062744331546,-0.0506532348226755,-0.0506532348226755,-2.063062744331546,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=1.0_cz=11.4.log
0.0,1.0,11.5,5.9,7.2,65.0,2.3,0.0,-5.336875913431868,-0.9675589241087436,-0.0964256966253742,-0.1433157538995146,-2.016974645026494,-0.0478131243726238,-0.0478131243726238,-2.016974645026494,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=1.0_cz=11.5.log
0.0,0.8,11.2,5.9,7.2,65.0,2.3,1.0,-5.350042327772826,-0.6527898677159101,-0.1390612359391525,-0.1661157022463157,-2.136689120263327,-0.0593486406723968,-0.0593486406723968,-2.136689120263327,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=0.8_cz=11.2.log
0.0,0.8,11.3,5.9,7.2,65.0,2.3,1.0,-5.346865872852504,-0.8102886028354988,-0.1282956744544208,-0.155712841427885,-2.070418416755274,-0.0558659603120759,-0.0558659603120759,-2.070418416755274,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=0.8_cz=11.3.log
0.0,0.8,11.4,5.9,7.2,65.0,2.3,1.0,-5.252350316382945,-0.8869778548832983,-0.118290655198507,-0.1459061151836067,-1.997981799766421,-0.0526060457923449,-0.0526060457923449,-1.997981799766421,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=0.8_cz=11.4.log
0.0,0.9,11.2,5.9,7.2,65.0,2.3,1.0,-5.534790057572536,-0.7665875514503568,-0.1346485858084634,-0.166591354762204,-2.175225764454808,-0.0582555183209478,-0.0582555183209478,-2.175225764454808,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=0.9_cz=11.2.log
0.0,0.9,11.4,5.9,7.2,65.0,2.3,1.0,-5.417652765638195,-0.9359512453665956,-0.1144138982053846,-0.1466252416139468,-2.058591735723894,-0.0517394545022398,-0.0517394545022398,-2.058591735723894,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=0.9_cz=11.4.log
0.0,1.0,11.2,5.9,7.2,65.0,2.3,1.0,-5.622938896995038,-0.8755973334191367,-0.1301618891302496,-0.1667934131110087,-2.1680420299526304,-0.0571511007146909,-0.0571511007146909,-2.1680420299526304,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=1.0_cz=11.2.log
0.0,1.0,11.3,5.9,7.2,65.0,2.3,1.0,-5.612719269585796,-0.9590511434944348,-0.1199723818572238,-0.1566654016496613,-2.1346007670508698,-0.0539144042413681,-0.0539144042413681,-2.1346007670508698,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=1.0_cz=11.3.log
0.0,1.0,11.4,5.9,7.2,65.0,2.3,1.0,-5.51609653478954,-0.9806475276127458,-0.1104907058179378,-0.147137289866805,-2.0880432901903987,-0.0508672155556269,-0.0508672155556269,-2.0880432901903987,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=1.0_cz=11.4.log
0.0,0.9,11.2,6.0,7.2,65.0,2.2,2.0,-5.333770994329825,-0.747797391959466,-0.1337926621781662,-0.1516679120250046,-2.088731668598484,-0.0615248454851098,-0.0615248454851098,-2.088731668598484,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=0.9_cz=11.2.log
0.0,0.9,11.3,6.0,7.2,65.0,2.2,2.0,-5.290659801801667,-0.8743824741104618,-0.1233847811818122,-0.1426267479546368,-2.017179213289637,-0.0579536859877407,-0.0579536859877407,-2.017179213289637,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=0.9_cz=11.3.log
0.0,0.9,11.4,6.0,7.2,65.0,2.2,2.0,-5.165095051168464,-0.9281299606664106,-0.1137098321923986,-0.1340850818669423,-1.9399823055719023,-0.0546027826494537,-0.0546027826494537,-1.9399823055719023,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=0.9_cz=11.4.log
0.0,1.0,11.2,6.0,7.2,65.0,2.2,2.0,-5.523020479711704,-0.8516189213842154,-0.1293862868333235,-0.1521674097748473,-2.134598256961908,-0.0603256738977506,-0.0603256738977506,-2.134598256961908,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=1.0_cz=11.2.log
0.0,1.0,11.4,6.0,7.2,65.0,2.2,2.0,-5.331013715011068,-0.9708320162026212,-0.109845625469461,-0.1347389470320195,-2.004152733192313,-0.0536458299611695,-0.0536458299611695,-2.004152733192313,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=1.0_cz=11.4.log
0.0,1.1,11.2,6.0,7.2,65.0,2.2,2.0,-5.627969017834403,-0.9493987847818062,-0.1249284559162333,-0.152405863860622,-2.141497729404364,-0.0591202272335067,-0.0591202272335067,-2.141497729404364,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=1.1_cz=11.2.log
0.0,1.1,11.3,6.0,7.2,65.0,2.2,2.0,-5.572748764709104,-1.0067180580226704,-0.1150960017112083,-0.1435441676294431,-2.097895824466832,-0.0557994442060589,-0.0557994442060589,-2.097895824466832,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=1.1_cz=11.3.log
0.0,1.1,11.4,6.0,7.2,65.0,2.2,2.0,-5.43928805552423,-1.0082843229174614,-0.1059525534510612,-0.1351719291415065,-2.042263298062608,-0.0526763269444927,-0.0526763269444927,-2.042263298062608,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=1.1_cz=11.4.log
0.0,1.0,11.2,5.9,7.3,65.0,2.2,3.0,-5.532188401091844,-0.8641013503074646,-0.145869719563052,-0.1538001910084858,-2.123743588977959,-0.0604649811284616,-0.0604649811284616,-2.123743588977959,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.0_cz=11.2.log
0.0,1.0,11.3,5.9,7.3,65.0,2.2,3.0,-5.453108335495926,-0.952215049532242,-0.1337135959183797,-0.1446711756289005,-2.054243091319222,-0.05701116588898,-0.05701116588898,-2.054243091319222,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.0_cz=11.3.log
0.0,1.0,11.4,5.9,7.3,65.0,2.2,3.0,-5.299060905701481,-0.9768536019837484,-0.1226807150524109,-0.1360604832880199,-1.977965485828463,-0.0537675668601878,-0.0537675668601878,-1.977965485828463,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.0_cz=11.4.log
0.0,1.1,11.2,5.9,7.3,65.0,2.2,3.0,-5.696017456706613,-0.9533483325503768,-0.1409814168000593,-0.1541227311827242,-2.1645367590826936,-0.0592457290040329,-0.0592457290040329,-2.1645367590826936,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.1_cz=11.2.log
0.0,1.1,11.4,5.9,7.3,65.0,2.2,3.0,-5.451567171257921,-1.0104253871832043,-0.1184111369075253,-0.1365650012157857,-2.0402935441816226,-0.05278927879408,-0.05278927879408,-2.0402935441816226,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.1_cz=11.4.log
0.0,1.2,11.2,5.9,7.3,65.0,2.2,3.0,-5.768059369525872,-1.035411580349319,-0.1360441679134965,-0.1541992872953415,-2.1631738072028384,-0.0580283597810193,-0.0580283597810193,-2.1631738072028384,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.2_cz=11.2.log
0.0,1.2,11.3,5.9,7.3,65.0,2.2,3.0,-5.692977798287757,-1.0608646409818905,-0.1245557148940861,-0.1452848801854998,-2.126312614942435,-0.0548236661707051,-0.0548236661707051,-2.126312614942435,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.2_cz=11.3.log
0.0,1.2,11.4,5.9,7.3,65.0,2.2,3.0,-5.542138199554756,-1.0379642910556868,-0.1141340289032086,-0.1368662061868235,-2.0747852587373927,-0.0518015779671259,-0.0518015779671259,-2.0747852587373927,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.2_cz=11.4.log
0.0,1.1,11.1,5.9,7.3,65.0,2.1,4.0,-5.637911285855807,-0.8699735889676958,-0.1631852304562926,-0.1570017469348386,-2.1571013930952176,-0.0667739666532725,-0.0667739666532725,-2.1571013930952176,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.1_cz=11.1.log
0.0,1.1,11.2,5.9,7.3,65.0,2.1,4.0,-5.596976298606023,-0.9870418545324356,-0.1492733338382095,-0.1479166572680696,-2.093389675254002,-0.062982551229652,-0.062982551229652,-2.093389675254002,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.1_cz=11.2.log
0.0,1.1,11.3,5.9,7.3,65.0,2.1,4.0,-5.46810707973782,-1.0326204156735912,-0.1364394993288442,-0.1393323204247281,-2.020443520275876,-0.0594139018794521,-0.0594139018794521,-2.020443520275876,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.1_cz=11.3.log
0.0,1.2,11.1,5.9,7.3,65.0,2.1,4.0,-5.7882225210778415,-0.9786495357984676,-0.1576367871602997,-0.1570983835263177,-2.182140924560372,-0.0652779827360063,-0.0652779827360063,-2.182140924560372,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.2_cz=11.1.log
0.0,1.2,11.3,5.9,7.3,65.0,2.1,4.0,-5.611191909993067,-1.0760905436472967,-0.1316654032561928,-0.1396636455319821,-2.073685861250852,-0.0582002975279465,-0.0582002975279465,-2.073685861250852,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.2_cz=11.3.log
0.0,1.3,11.1,5.9,7.3,65.0,2.1,4.0,-5.83073004882317,-1.0777295996667815,-0.1520431630779057,-0.156951546203345,-2.15821271337336,-0.0637901565642096,-0.0637901565642096,-2.15821271337336,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.3_cz=11.1.log
0.0,1.3,11.2,5.9,7.3,65.0,2.1,4.0,-5.801144206547178,-1.1214444562792778,-0.1389558144146576,-0.1481275005498901,-2.136016429401934,-0.0602917882497422,-0.0602917882497422,-2.136016429401934,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.3_cz=11.2.log
0.0,1.3,11.3,5.9,7.3,65.0,2.1,4.0,-5.682039043633267,-1.1121673485031351,-0.1268775018397718,-0.1397878925781697,-2.094613319670316,-0.0569898306857794,-0.0569898306857794,-2.094613319670316,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.3_cz=11.3.log
0.0,1.2,11.1,5.9,7.3,65.0,2.1,5.0,-5.850795308011584,-1.0426141399657354,-0.1667331720236688,-0.150720371864736,-2.179901968862396,-0.065461843216326,-0.065461843216326,-2.179901968862396,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=5.0_cx=0.0_cy=1.2_cz=11.1.log
0.0,1.2,11.2,5.9,7.3,65.0,2.1,5.0,-5.76977623719722,-1.101966546033509,-0.152230160892941,-0.1422088262625038,-2.124901344883256,-0.0617840071208775,-0.0617840071208775,-2.124901344883256,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=5.0_cx=0.0_cy=1.2_cz=11.2.log
0.0,1.2,11.3,5.9,7.3,65.0,2.1,5.0,-5.608285283436999,-1.1038026402238756,-0.1389219288248568,-0.1341578729916364,-2.0573731111944653,-0.0583283095038495,-0.0583283095038495,-2.0573731111944653,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=5.0_cx=0.0_cy=1.2_cz=11.3.log
0.0,1.3,11.1,5.9,7.3,65.0,2.1,5.0,-5.936018696171232,-1.1249246267834678,-0.1609048591926694,-0.1507467272458598,-2.18573718436528,-0.0639840571093373,-0.0639840571093373,-2.18573718436528,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=5.0_cx=0.0_cy=1.3_cz=11.1.log
0.0,1.3,11.3,5.9,7.3,65.0,2.1,5.0,-5.713821170269512,-1.131625178619288,-0.1339307143352925,-0.1344214271521195,-2.0997971797478385,-0.0571247453335672,-0.0571247453335672,-2.0997971797478385,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=5.0_cx=0.0_cy=1.3_cz=11.3.log
0.0,1.4,11.1,5.9,7.3,65.0,2.1,5.0,-5.898033006233163,-1.197171108215116,-0.1550476808333769,-0.1505685143638402,-2.1351059126318432,-0.0625169387785717,-0.0625169387785717,-2.1351059126318432,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=5.0_cx=0.0_cy=1.4_cz=11.1.log
0.0,1.4,11.2,5.9,7.3,65.0,2.1,5.0,-5.863178590778261,-1.1955182467354462,-0.1414219288853928,-0.1423217779956758,-2.132835581433028,-0.0591227371478453,-0.0591227371478453,-2.132835581433028,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=5.0_cx=0.0_cy=1.4_cz=11.2.log
0.0,1.4,11.3,5.9,7.3,65.0,2.1,5.0,-5.737145717488602,-1.1517331091454253,-0.1289432647172361,-0.1344992384547367,-2.105058223765809,-0.0559268288197927,-0.0559268288197927,-2.105058223765809,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=5.0_cx=0.0_cy=1.4_cz=11.3.log
0.0,1.3,11.0,5.9,7.4,65.0,2.0,6.0,-5.9656271286075935,-1.1248154401546344,-0.1871046567102894,-0.1531601307215169,-2.1792637914186344,-0.071009659091942,-0.071009659091942,-2.1792637914186344,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=6.0_cx=0.0_cy=1.3_cz=11.0.log
