cx,cy,cz,a,b,theta,Rt,A2,E,E_i01,E_ip1,E_ip2,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
0.0,1.3,11.1,5.9,7.4,65.0,2.0,6.0,-5.894295556587167,-1.1906261787516996,-0.1701505914097651,-0.1447464767843485,-2.127292158082128,-0.0670939967385493,-0.0670939967385493,-2.127292158082128,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=6.0_cx=0.0_cy=1.3_cz=11.1.log
0.0,1.3,11.2,5.9,7.4,65.0,2.0,6.0,-5.735697424039245,-1.1954404356656596,-0.1547728314762935,-0.1367670594481751,-2.060966861085035,-0.0633916876395233,-0.0633916876395233,-2.060966861085035,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=6.0_cx=0.0_cy=1.3_cz=11.2.log
0.0,1.4,11.0,5.9,7.4,65.0,2.0,6.0,-6.059815123793669,-1.214844299829565,-0.1804907012265175,-0.1530258435523137,-2.1864839212503284,-0.0692432183423079,-0.0692432183423079,-2.1864839212503284,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=6.0_cx=0.0_cy=1.4_cz=11.0.log
0.0,1.4,11.2,5.9,7.4,65.0,2.0,6.0,-5.848002888611518,-1.2257943492149934,-0.1491453218040987,-0.1368963266722858,-2.106148208549712,-0.061935236910358,-0.061935236910358,-2.106148208549712,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=6.0_cx=0.0_cy=1.4_cz=11.2.log
0.0,1.5,11.0,5.9,7.4,65.0,2.0,6.0,-6.033340476918966,-1.2921409814152869,-0.1738554105395451,-0.152683223132044,-2.139841730473563,-0.0674887004424817,-0.0674887004424817,-2.139841730473563,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=6.0_cx=0.0_cy=1.5_cz=11.0.log
0.0,1.5,11.1,5.9,7.4,65.0,2.0,6.0,-6.006403982755728,-1.2912662326125428,-0.1579517970094457,-0.1445607338100671,-2.1424189140088856,-0.0638936956529505,-0.0638936956529505,-2.1424189140088856,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=6.0_cx=0.0_cy=1.5_cz=11.1.log
0.0,1.5,11.2,5.9,7.4,65.0,2.0,6.0,-5.881838228087872,-1.247312922263518,-0.1435303622856736,-0.1368247902719304,-2.1165981326485053,-0.0604869439848698,-0.0604869439848698,-2.1165981326485053,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=6.0_cx=0.0_cy=1.5_cz=11.2.log
0.0,1.3,10.9,5.9,7.4,65.0,2.0,7.0,-6.02753977465909,-1.1213001288706437,-0.2172113314736634,-0.1553990864194929,-2.1914889410254546,-0.0753256729221902,-0.0753256729221902,-2.1914889410254546,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=7.0_cx=0.0_cy=1.3_cz=10.9.log
0.0,1.3,11.0,5.9,7.4,65.0,2.0,7.0,-6.025820397189818,-1.2305684452876449,-0.1976832203799858,-0.14698292221874,-2.1541445659240708,-0.071148338727653,-0.071148338727653,-2.1541445659240708,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=7.0_cx=0.0_cy=1.3_cz=11.0.log
0.0,1.3,11.1,5.9,7.4,65.0,2.0,7.0,-5.91125840623863,-1.2618786841630936,-0.179617207380943,-0.1389884446980431,-2.098184479167685,-0.0672025558305904,-0.0672025558305904,-2.098184479167685,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=7.0_cx=0.0_cy=1.3_cz=11.1.log
0.0,1.4,10.9,5.9,7.4,65.0,2.0,7.0,-6.1271017662948,-1.2319815977243709,-0.2097176072420552,-0.1553288053255528,-2.1916320133022964,-0.0734048646991141,-0.0734048646991141,-2.1916320133022964,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=7.0_cx=0.0_cy=1.4_cz=10.9.log
0.0,1.4,11.1,5.9,7.4,65.0,2.0,7.0,-6.031504382845014,-1.300695197773166,-0.1732818662421777,-0.1391465774504467,-2.143577924987767,-0.0656124457018449,-0.0656124457018449,-2.143577924987767,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=7.0_cx=0.0_cy=1.4_cz=11.1.log
0.0,1.5,10.9,5.9,7.4,65.0,2.0,7.0,-6.103113314136863,-1.3273317423881963,-0.2021561115980148,-0.1550514459377154,-2.1377904003020376,-0.0714966068044304,-0.0714966068044304,-2.1377904003020376,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=7.0_cx=0.0_cy=1.5_cz=10.9.log
0.0,1.5,11.0,5.9,7.4,65.0,2.0,7.0,-6.150107538211159,-1.3556688389508054,-0.1838516448624432,-0.1468850307865068,-2.164192883530632,-0.0676581282750703,-0.0676581282750703,-2.164192883530632,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=7.0_cx=0.0_cy=1.5_cz=11.0.log
0.0,1.5,11.1,5.9,7.4,65.0,2.0,7.0,-6.0750937378034,-1.3306575453607363,-0.1669251901330426,-0.1390976316761225,-2.1551749373902567,-0.0640317479264922,-0.0640317479264922,-2.1551749373902567,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=7.0_cx=0.0_cy=1.5_cz=11.1.log
0.0,1.4,10.8,5.9,7.5,65.0,2.0,8.0,-6.125180330709554,-1.2250225119059903,-0.2432391912443563,-0.1575276002986356,-2.172945393016562,-0.076750120613724,-0.076750120613724,-2.172945393016562,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=2.0_A2=8.0_cx=0.0_cy=1.4_cz=10.8.log
0.0,1.4,10.9,5.9,7.5,65.0,2.0,8.0,-6.2000987499486655,-1.3436507675796747,-0.2210416523739695,-0.1492068177321925,-2.170522577012889,-0.0725771791185252,-0.0725771791185252,-2.170522577012889,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=2.0_A2=8.0_cx=0.0_cy=1.4_cz=10.9.log
0.0,1.4,11.0,5.9,7.5,65.0,2.0,8.0,-6.136237057042308,-1.375504430034198,-0.2008559107780456,-0.1412537560099735,-2.1406807113671675,-0.0686307687428779,-0.0686307687428779,-2.1406807113671675,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=2.0_A2=8.0_cx=0.0_cy=1.4_cz=11.0.log
0.0,1.5,10.8,5.9,7.5,65.0,2.0,8.0,-6.154518933151849,-1.3520054356195033,-0.2346761898370459,-0.1572916564764455,-2.130582192912698,-0.0746906326967291,-0.0746906326967291,-2.130582192912698,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=2.0_A2=8.0_cx=0.0_cy=1.5_cz=10.8.log
0.0,1.5,11.0,5.9,7.5,65.0,2.0,8.0,-6.212956429691985,-1.415617379359901,-0.1936307606520131,-0.141222380567342,-2.164329680672381,-0.0669132738839834,-0.0669132738839834,-2.164329680672381,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=2.0_A2=8.0_cx=0.0_cy=1.5_cz=11.0.log
0.0,1.6,10.8,5.9,7.5,65.0,2.0,8.0,-6.026947405189276,-1.4541364532196894,-0.2260680075269192,-0.1568185139913112,-2.022312872461044,-0.0726493427646346,-0.0726493427646346,-2.022312872461044,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=2.0_A2=8.0_cx=0.0_cy=1.6_cz=10.8.log
0.0,1.6,10.9,5.9,7.5,65.0,2.0,8.0,-6.188130878959782,-1.4764092931291088,-0.2052873864304274,-0.1487211249768734,-2.110023082816042,-0.0688334543956443,-0.0688334543956443,-2.110023082816042,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=2.0_A2=8.0_cx=0.0_cy=1.6_cz=10.9.log
0.0,1.6,11.0,5.9,7.5,65.0,2.0,8.0,-6.19546270580031,-1.4431299275020135,-0.1864181606797501,-0.140981416683644,-2.147253878705669,-0.0652127217617817,-0.0652127217617817,-2.147253878705669,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=2.0_A2=8.0_cx=0.0_cy=1.6_cz=11.0.log
0.0,1.4,10.7,5.9,7.5,65.0,1.9,9.0,-6.00452647334896,-1.112271515186876,-0.2813202631659806,-0.1596209736308083,-2.139682970475405,-0.0859738902072422,-0.0859738902072422,-2.139682970475405,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.4_cz=10.7.log
0.0,1.4,10.8,5.9,7.5,65.0,1.9,9.0,-6.159833943005651,-1.3250225054798648,-0.255958818946965,-0.1512437151977792,-2.132524963992182,-0.0812794876983389,-0.0812794876983389,-2.132524963992182,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.4_cz=10.8.log
0.0,1.4,10.9,5.9,7.5,65.0,1.9,9.0,-6.144758642767556,-1.4161934334551916,-0.2324522943235933,-0.1432442177319899,-2.0995951216318645,-0.0768392269965261,-0.0768392269965261,-2.0995951216318645,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.4_cz=10.9.log
0.0,1.5,10.7,5.9,7.5,65.0,1.9,9.0,-6.136235801735893,-1.3104354080278426,-0.271570012671873,-0.1594176604412496,-2.11386846419191,-0.0835378961055539,-0.0835378961055539,-2.11386846419191,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.5_cz=10.7.log
0.0,1.5,10.9,5.9,7.5,65.0,1.9,9.0,-6.268629116588272,-1.4838151659350842,-0.224304704577662,-0.1432429627748206,-2.133837087196298,-0.0747960544540546,-0.0747960544540546,-2.133837087196298,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.5_cz=10.9.log
0.0,1.6,10.7,5.9,7.5,65.0,1.9,9.0,-6.115406235330738,-1.4650312818121165,-0.261744461255148,-0.1589708734536543,-2.0337065716739744,-0.0811232377309352,-0.0811232377309352,-2.0337065716739744,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.6_cz=10.7.log
0.0,1.6,10.8,5.9,7.5,65.0,1.9,9.0,-6.294163753744215,-1.535544580547139,-0.238071018946357,-0.1508207734441384,-2.1080232084495947,-0.0768404819536954,-0.0768404819536954,-2.1080232084495947,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.6_cz=10.8.log
0.0,1.6,10.9,5.9,7.5,65.0,1.9,9.0,-6.304813853581436,-1.5293472917983308,-0.2161018938058987,-0.1430208241799846,-2.135391429590527,-0.0727804923080839,-0.0727804923080839,-2.135391429590527,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.6_cz=10.9.log
0.0,1.4,10.7,5.9,7.6,65.0,1.9,10.0,-5.939181346213445,-1.1357830597553402,-0.295056456932798,-0.1532065664650872,-2.092742084816564,-0.0848255467135459,-0.0848255467135459,-2.092742084816564,3,Done,anthracene_a=5.9_b=7.6_theta=65.0_Rt=1.9_A2=10.0_cx=0.0_cy=1.4_cz=10.7.log
0.0,1.4,10.8,5.9,7.6,65.0,1.9,10.0,-6.050254382309504,-1.3390774745494127,-0.2683985772309825,-0.1451556131942197,-2.068596755270846,-0.0802146033965982,-0.0802146033965982,-2.068596755270846,3,Done,anthracene_a=5.9_b=7.6_theta=65.0_Rt=1.9_A2=10.0_cx=0.0_cy=1.4_cz=10.8.log
0.0,1.4,10.9,5.9,7.6,65.0,1.9,10.0,-6.001446654438041,-1.4206500095315278,-0.2437537495279684,-0.1374912060564384,-2.023931220988743,-0.0758446236723102,-0.0758446236723102,-2.023931220988743,3,Done,anthracene_a=5.9_b=7.6_theta=65.0_Rt=1.9_A2=10.0_cx=0.0_cy=1.4_cz=10.9.log
0.0,1.5,10.7,5.9,7.6,65.0,1.9,10.0,-6.146219486370683,-1.3515962989768011,-0.284954801085405,-0.1531463254941627,-2.0958281792118214,-0.0824328511953353,-0.0824328511953353,-2.0958281792118214,3,Done,anthracene_a=5.9_b=7.6_theta=65.0_Rt=1.9_A2=10.0_cx=0.0_cy=1.5_cz=10.7.log
0.0,1.5,10.9,5.9,7.6,65.0,1.9,10.0,-6.168447145493701,-1.4975111994426695,-0.2353400953579694,-0.137612943071872,-2.075156117090956,-0.0738353367196396,-0.0738353367196396,-2.075156117090956,3,Done,anthracene_a=5.9_b=7.6_theta=65.0_Rt=1.9_A2=10.0_cx=0.0_cy=1.5_cz=10.9.log
0.0,1.6,10.7,5.9,7.6,65.0,1.9,10.0,-6.221560846548528,-1.515218276414089,-0.2747376832412556,-0.152851395891048,-2.0593158822739497,-0.0800608632271178,-0.0800608632271178,-2.0593158822739497,3,Done,anthracene_a=5.9_b=7.6_theta=65.0_Rt=1.9_A2=10.0_cx=0.0_cy=1.6_cz=10.7.log
0.0,1.6,10.8,5.9,7.6,65.0,1.9,10.0,-6.314457427011803,-1.5679567269980907,-0.2498180059483274,-0.1450112857855856,-2.099988570436836,-0.0758471337030641,-0.0758471337030641,-2.099988570436836,3,Done,anthracene_a=5.9_b=7.6_theta=65.0_Rt=1.9_A2=10.0_cx=0.0_cy=1.6_cz=10.8.log
0.0,1.6,10.9,5.9,7.6,65.0,1.9,10.0,-6.259855899901595,-1.5457278128014875,-0.2268492576549761,-0.1375326217385009,-2.1030238362727687,-0.0718492675805464,-0.0718492675805464,-2.1030238362727687,3,Done,anthracene_a=5.9_b=7.6_theta=65.0_Rt=1.9_A2=10.0_cx=0.0_cy=1.6_cz=10.9.log
0.0,0.9,11.2,5.9,7.2,65.0,2.3,0.0,-5.558339252718724,-0.824584535555914,-0.1270469296723604,-0.1734249385772273,-2.1586588729405776,-0.0579825515160337,-0.0579825515160337,-2.1586588729405776,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=0.9_cz=11.2.log
0.0,1.0,11.2,5.9,7.2,65.0,2.3,0.0,-5.572381671518087,-0.9320230328012258,-0.1227359358454123,-0.1734450189396739,-2.1152144731022418,-0.0568743688636459,-0.0568743688636459,-2.1152144731022418,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=1.0_cz=11.2.log
0.0,1.1,11.2,5.9,7.2,65.0,2.3,0.0,-5.413848800119013,-1.0287373838946223,-0.1183935668086633,-0.1731965250801295,-1.990992593462579,-0.0557680687052197,-0.0557680687052197,-1.990992593462579,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=1.1_cz=11.2.log
0.0,1.1,11.3,5.9,7.2,65.0,2.3,0.0,-5.454151257290505,-1.0581061070552096,-0.1092068202560767,-0.1627359334379434,-2.009375498862937,-0.0526756994077004,-0.0526756994077004,-2.009375498862937,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=1.1_cz=11.3.log
0.0,1.1,11.4,5.9,7.2,65.0,2.3,0.0,-5.405746390577406,-1.038664592197165,-0.1007203749613836,-0.1528652010019868,-2.0069903333787806,-0.0497577778296545,-0.0497577778296545,-2.0069903333787806,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=0.0_cx=0.0_cy=1.1_cz=11.4.log
0.0,1.0,11.1,6.0,7.2,65.0,2.2,2.0,-5.472379167564213,-0.672142276307568,-0.1402999408310279,-0.1616252404637634,-2.185163012763951,-0.0639928422169759,-0.0639928422169759,-2.185163012763951,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=1.0_cz=11.1.log
0.0,1.1,11.1,6.0,7.2,65.0,2.2,2.0,-5.579759933869354,-0.8175350880483165,-0.135529609862715,-0.1617582726757973,-2.1698128631687723,-0.0626556184724904,-0.0626556184724904,-2.1698128631687723,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=1.1_cz=11.1.log
0.0,1.2,11.1,6.0,7.2,65.0,2.2,2.0,-5.53688092099037,-0.950422881054692,-0.1307241382310167,-0.1616227305494249,-2.085745348536875,-0.0613102370407432,-0.0613102370407432,-2.085745348536875,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=1.2_cz=11.1.log
0.0,1.2,11.2,6.0,7.2,65.0,2.2,2.0,-5.6086417097831145,-1.037689441582188,-0.1204492895631119,-0.1524020987562835,-2.0911356593715027,-0.0579147805692628,-0.0579147805692628,-2.0911356593715027,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=1.2_cz=11.2.log
0.0,1.2,11.3,6.0,7.2,65.0,2.2,2.0,-5.574864101596177,-1.061955253360793,-0.1109186676330864,-0.1436646495712921,-2.0744420109549537,-0.0547207545605488,-0.0547207545605488,-2.0744420109549537,3,Done,anthracene_a=6.0_b=7.2_theta=65.0_Rt=2.2_A2=2.0_cx=0.0_cy=1.2_cz=11.3.log
0.0,0.9,11.1,5.9,7.2,65.0,2.3,1.0,-5.429005676414818,-0.5465310895815492,-0.1459186653373763,-0.1774585728999227,-2.2177157214609906,-0.061832952836994,-0.061832952836994,-2.2177157214609906,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=0.9_cz=11.1.log
0.0,1.0,11.1,5.9,7.2,65.0,2.3,1.0,-5.51741681585554,-0.7077409186167642,-0.1411232339451089,-0.1775112837785855,-2.184914518846199,-0.0606061709113419,-0.0606061709113419,-2.184914518846199,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=1.0_cz=11.1.log
0.0,1.1,11.1,5.9,7.2,65.0,2.3,1.0,-5.43475994374603,-0.8570807684445754,-0.1362725817598402,-0.1772866352694109,-2.0726912579266354,-0.0593687212094664,-0.0593687212094664,-2.0726912579266354,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=1.1_cz=11.1.log
0.0,1.1,11.2,5.9,7.2,65.0,2.3,1.0,-5.569438649457879,-0.9761319656390696,-0.1256387971807271,-0.1667519974289462,-2.094407496508211,-0.0560504480963572,-0.0560504480963572,-2.094407496508211,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=1.1_cz=11.2.log
0.0,1.1,11.3,5.9,7.2,65.0,2.3,1.0,-5.586395224556327,-1.0240912997396665,-0.115744219510816,-0.1568059637211263,-2.091951422393322,-0.0529254483990371,-0.0529254483990371,-2.091951422393322,3,Done,anthracene_a=5.9_b=7.2_theta=65.0_Rt=2.3_A2=1.0_cx=0.0_cy=1.1_cz=11.3.log
0.0,1.1,11.1,5.9,7.3,65.0,2.2,3.0,-5.682203451404348,-0.822159837000072,-0.1538968274835497,-0.1636608829721808,-2.208459949004464,-0.0627830029698088,-0.0627830029698088,-2.208459949004464,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.1_cz=11.1.log
0.0,1.2,11.1,5.9,7.3,65.0,2.2,3.0,-5.743263939511962,-0.9461282023694366,-0.1485805627889931,-0.1636044071055948,-2.181045919598546,-0.0614294640254229,-0.0614294640254229,-2.181045919598546,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.2_cz=11.1.log
0.0,1.3,11.1,5.9,7.3,65.0,2.2,3.0,-5.642766958335415,-1.0573254846967757,-0.1432404527440667,-0.1632906520972028,-2.079383024596609,-0.0600721598020754,-0.0600721598020754,-2.079383024596609,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.3_cz=11.1.log
0.0,1.3,11.2,5.9,7.3,65.0,2.2,3.0,-5.706504403962754,-1.1071673488477245,-0.1310931141488254,-0.1540273495484143,-2.1003004428348504,-0.0568078528740443,-0.0568078528740443,-2.1003004428348504,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.3_cz=11.2.log
0.0,1.3,11.3,5.9,7.3,65.0,2.2,3.0,-5.663656765944324,-1.1029605217045173,-0.1199635968077927,-0.1452572698472067,-2.0940165576757863,-0.0537211311166174,-0.0537211311166174,-2.0940165576757863,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.2_A2=3.0_cx=0.0_cy=1.3_cz=11.3.log
0.0,1.2,11.0,5.9,7.3,65.0,2.1,4.0,-5.714102294761688,-0.8134085824713111,-0.1722715753130614,-0.1665562142152339,-2.211789517023135,-0.0691434443579055,-0.0691434443579055,-2.211789517023135,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.2_cz=11.0.log
0.0,1.3,11.0,5.9,7.3,65.0,2.1,4.0,-5.739180104574189,-0.9623581210616976,-0.1662324190838262,-0.1662587744649499,-2.1546660267049447,-0.0674993682769127,-0.0674993682769127,-2.1546660267049447,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.3_cz=11.0.log
