cx,cy,cz,a,b,theta,Rt,A2,E,E_i01,E_ip1,E_ip2,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
0.0,1.4,11.0,5.9,7.3,65.0,2.1,4.0,-5.577697936212644,-1.0943912451621145,-0.1601731824921444,-0.1657166058430448,-2.012839981645812,-0.0658684697118587,-0.0658684697118587,-2.012839981645812,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.4_cz=11.0.log
0.0,1.4,11.1,5.9,7.3,65.0,2.1,4.0,-5.719603047473356,-1.1638365217950195,-0.1464558138977736,-0.1565712750889361,-2.064060485397931,-0.0623092329478822,-0.0623092329478822,-2.064060485397931,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.4_cz=11.1.log
0.0,1.4,11.2,5.9,7.3,65.0,2.1,4.0,-5.731540798093192,-1.173692193930037,-0.1337901521474123,-0.1479078721022233,-2.079122607945465,-0.0589526820112951,-0.0589526820112951,-2.079122607945465,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=4.0_cx=0.0_cy=1.4_cz=11.2.log
0.0,1.2,11.0,5.9,7.3,65.0,2.1,5.0,-5.821122870780528,-0.9042268497869372,-0.1827560124220326,-0.1597176103387028,-2.2178481262526475,-0.0693630728637799,-0.0693630728637799,-2.2178481262526475,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=5.0_cx=0.0_cy=1.2_cz=11.0.log
0.0,1.3,11.0,5.9,7.3,65.0,2.1,5.0,-5.891616089036688,-1.0295895426534116,-0.1764671071432531,-0.1596034035319462,-2.195249608485028,-0.0677284093690104,-0.0677284093690104,-2.195249608485028,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=5.0_cx=0.0_cy=1.3_cz=11.0.log
0.0,1.4,11.0,5.9,7.3,65.0,2.1,5.0,-5.810260672238655,-1.1422313527436927,-0.170125491102226,-0.1592570178909227,-2.103217109339312,-0.0661062959115952,-0.0661062959115952,-2.103217109339312,3,Done,anthracene_a=5.9_b=7.3_theta=65.0_Rt=2.1_A2=5.0_cx=0.0_cy=1.4_cz=11.0.log
0.0,1.3,10.9,5.9,7.4,65.0,2.0,6.0,-5.914323165197857,-0.9730119860032572,-0.2055421555414796,-0.1620281019713729,-2.2117135882144794,-0.075156872626394,-0.075156872626394,-2.2117135882144794,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=6.0_cx=0.0_cy=1.3_cz=10.9.log
0.0,1.4,10.9,5.9,7.4,65.0,2.0,6.0,-5.996464224997908,-1.1118899892317131,-0.1983534009195864,-0.1617344274418428,-2.189028474444058,-0.0732147292583249,-0.0732147292583249,-2.189028474444058,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=6.0_cx=0.0_cy=1.4_cz=10.9.log
0.0,1.5,10.9,5.9,7.4,65.0,2.0,6.0,-5.927927582641132,-1.2338816981064156,-0.1911207207012921,-0.1612248892197385,-2.099557471112348,-0.0712926661944948,-0.0712926661944948,-2.099557471112348,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=6.0_cx=0.0_cy=1.5_cz=10.9.log
0.0,1.6,10.9,5.9,7.4,65.0,2.0,7.0,-5.911383908940479,-1.4059436852112412,-0.1946096762549132,-0.154554457985796,-2.0085289879352786,-0.0696090568089857,-0.0696090568089857,-2.0085289879352786,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=7.0_cx=0.0_cy=1.6_cz=10.9.log
0.0,1.6,11.0,5.9,7.4,65.0,2.0,7.0,-6.028941632248461,-1.3997514164075255,-0.1769465247634798,-0.1465122896479442,-2.086927577387541,-0.0659381233272142,-0.0659381233272142,-2.086927577387541,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=7.0_cx=0.0_cy=1.6_cz=11.0.log
0.0,1.6,11.1,5.9,7.4,65.0,2.0,7.0,-6.009823912521824,-1.350358849274926,-0.1605998893501237,-0.1388365876628086,-2.117551320290658,-0.0624629728263244,-0.0624629728263244,-2.117551320290658,3,Done,anthracene_a=5.9_b=7.4_theta=65.0_Rt=2.0_A2=7.0_cx=0.0_cy=1.6_cz=11.1.log
0.0,1.6,10.8,5.9,7.7,65.0,1.8,11.0,-6.178996842936613,-1.5313565785763783,-0.2615160475252196,-0.1394628424895927,-2.0443754966254346,-0.0789551905472762,-0.0789551905472762,-2.0443754966254346,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.6_cz=10.8.log
0.0,1.5,10.7,5.9,7.7,65.0,1.8,11.0,-5.981156745692715,-1.2871811424847692,-0.2984111254336312,-0.1471347797196358,-2.0383545382064767,-0.0858603108208626,-0.0858603108208626,-2.0383545382064767,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.5_cz=10.7.log
0.0,1.5,10.8,5.9,7.7,65.0,1.8,11.0,-5.98936583136674,-1.414363614283502,-0.271150836138986,-0.1395004930673167,-2.0008915636572056,-0.0812838802812621,-0.0812838802812621,-2.0008915636572056,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.5_cz=10.8.log
0.0,1.5,10.9,5.9,7.7,65.0,1.8,11.0,-5.869329443550669,-1.4448756604688242,-0.2462261387845501,-0.1322263971669599,-1.9460572298266925,-0.0769433937384747,-0.0769433937384747,-1.9460572298266925,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.5_cz=10.9.log
0.0,1.6,10.7,5.9,7.7,65.0,1.8,11.0,-6.19837435206864,-1.4778262105537578,-0.2878764875931665,-0.146990452427417,-2.0595166854327545,-0.0833239153143949,-0.0833239153143949,-2.0595166854327545,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.6_cz=10.7.log
0.0,1.6,10.9,5.9,7.7,65.0,1.8,11.0,-6.041732795652933,-1.511316419346258,-0.2374711195006966,-0.1322866381378844,-2.005514429765753,-0.0748148795682936,-0.0748148795682936,-2.005514429765753,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.6_cz=10.9.log
0.0,1.7,10.7,5.9,7.7,65.0,1.8,11.0,-6.298315359978005,-1.6122451277915388,-0.2772878839168697,-0.1466352818533778,-2.050254637841136,-0.0808188953669741,-0.0808188953669741,-2.050254637841136,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.7_cz=10.7.log
0.0,1.7,10.8,5.9,7.7,65.0,1.8,11.0,-6.280003362917341,-1.606539806816727,-0.2518574135610834,-0.1392281536245718,-2.0645311179105192,-0.0766578765469603,-0.0766578765469603,-2.0645311179105192,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.7_cz=10.8.log
0.0,1.7,10.9,5.9,7.7,65.0,1.8,11.0,-6.148366825305857,-1.5475325315492228,-0.2287048045545816,-0.1321699213003739,-2.047277102828957,-0.072702681121882,-0.072702681121882,-2.047277102828957,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.7_cz=10.9.log
0.0,1.5,11.0,5.9,7.5,65.0,1.9,9.0,-6.134486304479651,-1.4549208404496312,-0.2034224268281832,-0.1356940175173804,-2.09944702940993,-0.070777480432298,-0.070777480432298,-2.09944702940993,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.5_cz=11.0.log
0.0,1.6,11.0,5.9,7.5,65.0,1.9,9.0,-6.195361049380153,-1.4726116026286036,-0.1959249372594058,-0.135584830539301,-2.1266872383421287,-0.0689326011342927,-0.0689326011342927,-2.1266872383421287,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.6_cz=11.0.log
0.0,1.7,10.8,5.9,7.5,65.0,1.9,9.0,-6.158442126121372,-1.5969389039091766,-0.2291164511116221,-0.150267309625633,-2.016401101020165,-0.0746586297173053,-0.0746586297173053,-2.016401101020165,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.7_cz=10.8.log
0.0,1.7,10.9,5.9,7.5,65.0,1.9,9.0,-6.230174049036577,-1.5558319786796346,-0.2079266934888437,-0.1426003925735131,-2.091126874263864,-0.0707806178834289,-0.0707806178834289,-2.091126874263864,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.7_cz=10.9.log
0.0,1.7,11.0,5.9,7.5,65.0,1.9,9.0,-6.1711391631979495,-1.4774785700719804,-0.1884776485385373,-0.1352986861020326,-2.117836209887173,-0.0671059193555265,-0.0671059193555265,-2.117836209887173,3,Done,anthracene_a=5.9_b=7.5_theta=65.0_Rt=1.9_A2=9.0_cx=0.0_cy=1.7_cz=11.0.log
0.0,1.7,10.7,5.9,7.6,65.0,1.9,10.0,-6.142081685480662,-1.6302006989717484,-0.2645180553663522,-0.1523355826502666,-1.969793423195369,-0.0777202510507777,-0.0777202510507777,-1.969793423195369,3,Done,anthracene_a=5.9_b=7.6_theta=65.0_Rt=1.9_A2=10.0_cx=0.0_cy=1.7_cz=10.7.log
0.0,1.7,10.8,5.9,7.6,65.0,1.9,10.0,-6.279660742613487,-1.627430869732052,-0.2405007375637069,-0.1446234845789149,-2.0598498933250085,-0.073702932044398,-0.073702932044398,-2.0598498933250085,3,Done,anthracene_a=5.9_b=7.6_theta=65.0_Rt=1.9_A2=10.0_cx=0.0_cy=1.7_cz=10.8.log
0.0,1.7,10.9,5.9,7.6,65.0,1.9,10.0,-6.263971737702377,-1.5696208833251148,-0.2183659499278292,-0.1372690674616024,-2.099472129775677,-0.0698857887182384,-0.0698857887182384,-2.099472129775677,3,Done,anthracene_a=5.9_b=7.6_theta=65.0_Rt=1.9_A2=10.0_cx=0.0_cy=1.7_cz=10.9.log
0.0,1.7,10.9,5.9,7.7,65.0,1.8,12.0,-5.990066132624634,-1.4855571339139717,-0.2390285991132259,-0.1272941684583202,-1.9963872968801293,-0.0727058186894282,-0.0727058186894282,-1.9963872968801293,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.7_cz=10.9.log
0.0,1.6,10.8,5.9,7.7,65.0,1.8,12.0,-5.974884155672044,-1.4238653706852349,-0.2732793499017134,-0.1341754432069137,-1.99282994272653,-0.0789520532125607,-0.0789520532125607,-1.99282994272653,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.6_cz=10.8.log
0.0,1.6,10.9,5.9,7.7,65.0,1.8,12.0,-5.854414785979316,-1.424780280329287,-0.2480270926607772,-0.1272828732617199,-1.952373118023388,-0.0747891518403776,-0.0747891518403776,-1.952373118023388,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.6_cz=10.9.log
0.0,1.6,11.0,5.9,7.7,65.0,1.8,12.0,-5.655745119671337,-1.3791954438202083,-0.2246899956371635,-0.1207304138224572,-1.894723774283193,-0.070840858912561,-0.070840858912561,-1.894723774283193,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.6_cz=11.0.log
0.0,1.7,10.8,5.9,7.7,65.0,1.8,12.0,-6.1122674302896485,-1.528567924280651,-0.2633634369121864,-0.1340800616890192,-2.016445654153358,-0.0766823495505377,-0.0766823495505377,-2.016445654153358,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.7_cz=10.8.log
0.0,1.7,11.0,5.9,7.7,65.0,1.8,12.0,-5.792724277940579,-1.410789317335002,-0.2165624862536788,-0.1208421107148751,-1.9533382283407263,-0.0689269534777849,-0.0689269534777849,-1.9533382283407263,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.7_cz=11.0.log
0.0,1.8,10.8,5.9,7.7,65.0,1.8,12.0,-6.1552606504410505,-1.5913528099190444,-0.2534901944454759,-0.1338177626021206,-2.013857175363228,-0.074442766373977,-0.074442766373977,-2.013857175363228,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.8_cz=10.8.log
0.0,1.8,10.9,5.9,7.7,65.0,1.8,12.0,-6.054961962043308,-1.515820686123334,-0.2300790515728294,-0.1271498412825167,-2.020309860643465,-0.0706463308888487,-0.0706463308888487,-2.020309860643465,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.8_cz=10.9.log
0.0,1.8,11.0,5.9,7.7,65.0,1.8,12.0,-5.876914784195833,-1.420298603712581,-0.208482667338103,-0.1208044601371511,-1.9966207305551509,-0.0670437959488481,-0.0670437959488481,-1.9966207305551509,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.8_cz=11.0.log
0.0,1.8,10.9,5.9,7.8,65.0,1.8,13.0,-5.86388767673634,-1.4454115540720522,-0.2402145930100232,-0.122605413896963,-1.9582277863519264,-0.0696002715267241,-0.0696002715267241,-1.9582277863519264,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=1.8_cz=10.9.log
0.0,1.7,10.8,5.9,7.8,65.0,1.8,13.0,-5.869280497776344,-1.4032617073971778,-0.2749811570392921,-0.1291553631890565,-1.955417169025168,-0.0755239660502411,-0.0755239660502411,-1.955417169025168,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=1.7_cz=10.8.log
0.0,1.7,10.9,5.9,7.8,65.0,1.8,13.0,-5.749336981680244,-1.3893360055517403,-0.2493574136169627,-0.1226317691616714,-1.922385042766109,-0.0716208539088256,-0.0716208539088256,-1.922385042766109,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=1.7_cz=10.9.log
0.0,1.7,11.0,5.9,7.8,65.0,1.8,13.0,-5.558531270478852,-1.3389795830007645,-0.225823278655298,-0.1164244402898475,-1.8707384595181795,-0.0679135247482918,-0.0679135247482918,-1.8707384595181795,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=1.7_cz=11.0.log
0.0,1.8,10.8,5.9,7.8,65.0,1.8,13.0,-5.977208452648483,-1.4984662695787847,-0.2648807561490685,-0.1290210760198533,-1.9690912394435145,-0.0733289360068738,-0.0733289360068738,-1.9690912394435145,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=1.8_cz=10.8.log
0.0,1.8,11.0,5.9,7.8,65.0,1.8,13.0,-5.679882919415832,-1.3682253140723333,-0.2175903475144878,-0.1164834263036027,-1.922732683073264,-0.0660592326894402,-0.0660592326894402,-1.922732683073264,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=1.8_cz=11.0.log
0.0,1.9,10.8,5.9,7.8,65.0,1.8,13.0,-5.991801825584844,-1.55264673801139,-0.2548820117954165,-0.1287349315825849,-1.9565987704554573,-0.0711703016422689,-0.0711703016422689,-1.9565987704554573,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=1.9_cz=10.8.log
0.0,1.9,10.9,5.9,7.8,65.0,1.8,13.0,-5.9081710579339415,-1.4710779682500288,-0.231183469062671,-0.1224196708062663,-1.9741257522255184,-0.0676192226819694,-0.0676192226819694,-1.9741257522255184,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=1.9_cz=10.9.log
0.0,1.9,11.0,5.9,7.8,65.0,1.8,13.0,-5.748299079597928,-1.3751580445095897,-0.2094590729102492,-0.116374239558354,-1.959413152653724,-0.0642407086561434,-0.0642407086561434,-1.959413152653724,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=1.9_cz=11.0.log
0.0,1.6,10.6,5.9,7.7,65.0,1.8,11.0,-6.052381641115062,-1.316109353560023,-0.3168197588529438,-0.1548882932402193,-2.044356671511196,-0.0879254462197423,-0.0879254462197423,-2.044356671511196,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.6_cz=10.6.log
0.0,1.7,10.6,5.9,7.7,65.0,1.8,11.0,-6.156712708179839,-1.5355872511863708,-0.3052070587873459,-0.1544038554420694,-1.9955508260754868,-0.0852064453065395,-0.0852064453065395,-1.9955508260754868,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.7_cz=10.6.log
0.0,1.8,10.6,5.9,7.7,65.0,1.8,11.0,-6.089353274554014,-1.687455966253765,-0.2936370292445645,-0.1537085744785145,-1.894742599572055,-0.0825332527165301,-0.0825332527165301,-1.894742599572055,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.8_cz=10.6.log
0.0,1.8,10.7,5.9,7.7,65.0,1.8,11.0,-6.26901440799702,-1.696406768984161,-0.2667545010335743,-0.1460868380963802,-2.0015197011525743,-0.0783634487888775,-0.0783634487888775,-2.0015197011525743,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.8_cz=10.7.log
0.0,1.8,10.8,5.9,7.7,65.0,1.8,11.0,-6.284289256087504,-1.6456223847344518,-0.2422891409369185,-0.1388177621411159,-2.0543792610405944,-0.0744007230969145,-0.0744007230969145,-2.0543792610405944,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=11.0_cx=0.0_cy=1.8_cz=10.8.log
0.0,1.7,10.7,5.9,7.7,65.0,1.8,12.0,-6.125767680350691,-1.5184988987166437,-0.2902196098584682,-0.1412098304135725,-2.007051201944705,-0.0808684687362983,-0.0808684687362983,-2.007051201944705,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.7_cz=10.7.log
0.0,1.8,10.7,5.9,7.7,65.0,1.8,12.0,-6.145113813574426,-1.630924845347181,-0.2793410966405645,-0.1408132440410554,-1.9685823288164104,-0.0784349849564023,-0.0784349849564023,-1.9685823288164104,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.8_cz=10.7.log
0.0,1.9,10.7,5.9,7.7,65.0,1.8,12.0,-6.02662110037636,-1.6942732350435108,-0.2685931052546948,-0.1402447199216112,-1.8857108482043257,-0.0760441718739457,-0.0760441718739457,-1.8857108482043257,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.9_cz=10.7.log
0.0,1.9,10.8,5.9,7.7,65.0,1.8,12.0,-6.095925814588554,-1.618904263828881,-0.243755004601553,-0.1333860356826335,-1.9776975390850569,-0.0722427161526866,-0.0722427161526866,-1.9776975390850569,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.9_cz=10.8.log
0.0,1.9,10.9,5.9,7.7,65.0,1.8,12.0,-6.043548809713684,-1.5212699830299243,-0.2212738312082365,-0.1268473814707249,-2.018454313511029,-0.0686244934913702,-0.0686244934913702,-2.018454313511029,3,Done,anthracene_a=5.9_b=7.7_theta=65.0_Rt=1.8_A2=12.0_cx=0.0_cy=1.9_cz=10.9.log
0.0,1.8,10.7,5.9,7.8,65.0,1.8,13.0,-5.991363823530264,-1.5121999534312636,-0.2920996299944818,-0.13576680852565914,-1.948397214699071,-0.07725150109035894,-0.07725150109035894,-1.948397214699071,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=1.8_cz=10.7.log
0.0,1.9,10.7,5.9,7.8,65.0,1.8,13.0,-5.969744848785922,-1.6085315234959126,-0.2810378837166354,-0.1353526519378647,-1.897505526081659,-0.0749058687360957,-0.0749058687360957,-1.897505526081659,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=1.9_cz=10.7.log
0.0,2.0,10.7,5.9,7.8,65.0,1.8,13.0,-5.81455535069108,-1.6582227853359657,-0.270188235794194,-0.1347715776646509,-1.8030815863749008,-0.0726047895732335,-0.0726047895732335,-1.8030815863749008,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=2.0_cz=10.7.log
0.0,2.0,10.8,5.9,7.8,65.0,1.8,13.0,-5.9070503247203305,-1.5726944274501875,-0.2450865807477384,-0.1282856344478204,-1.9114381306571888,-0.0690537103801034,-0.0690537103801034,-1.9114381306571888,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=2.0_cz=10.8.log
0.0,2.0,10.9,5.9,7.8,65.0,1.8,13.0,-5.878447163966484,-1.4722451367415488,-0.2223456182982772,-0.122067010262981,-1.9652201302233152,-0.0656745691085234,-0.0656745691085234,-1.9652201302233152,3,Done,anthracene_a=5.9_b=7.8_theta=65.0_Rt=1.8_A2=13.0_cx=0.0_cy=2.0_cz=10.9.log
